2021-06-09 17:00:00,9.50000000,17.00000000,9.50000000,13.25000000,1265108.84706590
2021-06-10 17:00:00,13.25000000,18.30000000,11.78000000,11.96000000,2411780.88000000
2021-06-11 17:00:00,11.99000000,12.26000000,10.58000000,11.21000000,301907.87000000
2021-06-12 17:00:00,11.23000000,11.31000000,9.56000000,10.48000000,314811.44000000
2021-06-13 17:00:00,10.49000000,12.16000000,10.00000000,10.38000000,291556.04000000
2021-06-14 17:00:00,10.38000000,11.13000000,10.20000000,10.71000000,142830.11000000
2021-06-15 17:00:00,10.72000000,11.20000000,8.98000000,9.17000000,164245.20000000
2021-06-16 17:00:00,9.17000000,10.00000000,8.26000000,8.42000000,147401.91000000
2021-06-17 17:00:00,8.44000000,8.87000000,7.61000000,7.97000000,142087.51000000
2021-06-18 17:00:00,7.99000000,8.36000000,7.83000000,8.00000000,100451.11000000
2021-06-19 17:00:00,8.00000000,8.11000000,6.71000000,7.46000000,143463.64000000
2021-06-20 17:00:00,7.42000000,7.70000000,5.44000000,5.50000000,160743.19000000
2021-06-21 17:00:00,5.49000000,6.17000000,4.63000000,5.27000000,125315.27000000
2021-06-22 17:00:00,5.24000000,6.27000000,5.12000000,5.74000000,90566.05000000
2021-06-23 17:00:00,5.72000000,6.13000000,5.27000000,5.68000000,108863.60000000
2021-06-24 17:00:00,5.71000000,6.89000000,5.59000000,5.74000000,352575.26000000
2021-06-25 17:00:00,5.75000000,6.19000000,5.28000000,5.79000000,198103.37000000
2021-06-26 17:00:00,5.81000000,7.65000000,5.58000000,7.22000000,856845.99000000
2021-06-27 17:00:00,7.23000000,8.80000000,7.14000000,7.44000000,809015.41000000
2021-06-28 17:00:00,7.44000000,9.01000000,7.36000000,8.44000000,201850.41000000
2021-06-29 17:00:00,8.47000000,9.10000000,7.20000000,7.73000000,261585.30000000
2021-06-30 17:00:00,7.76000000,7.76000000,6.69000000,7.09000000,214110.16000000
2021-07-01 17:00:00,7.04000000,7.36000000,6.40000000,6.86000000,119492.26000000
2021-07-02 17:00:00,6.86000000,7.85000000,6.70000000,7.37000000,215685.88000000
2021-07-03 17:00:00,7.37000000,7.79000000,6.96000000,7.25000000,118833.16000000
2021-07-04 17:00:00,7.22000000,7.28000000,6.61000000,6.83000000,107067.02000000
2021-07-05 17:00:00,6.88000000,7.41000000,6.85000000,7.17000000,201160.30000000
2021-07-06 17:00:00,7.11000000,7.48000000,6.96000000,6.98000000,81371.00000000
2021-07-07 17:00:00,6.97000000,7.00000000,6.24000000,6.50000000,114226.14000000
2021-07-08 17:00:00,6.51000000,6.68000000,6.16000000,6.45000000,72101.10000000
2021-07-09 17:00:00,6.52000000,6.73000000,6.16000000,6.32000000,57021.21000000
2021-07-10 17:00:00,6.33000000,6.56000000,6.27000000,6.34000000,33380.72000000
2021-07-11 17:00:00,6.34000000,6.45000000,5.88000000,6.12000000,97967.22000000
2021-07-12 17:00:00,6.11000000,6.27000000,5.55000000,5.74000000,163164.51000000
2021-07-13 17:00:00,5.74000000,5.99000000,5.33000000,5.75000000,54639.73000000
2021-07-14 17:00:00,5.75000000,5.96000000,5.21000000,5.36000000,89214.64000000
2021-07-15 17:00:00,5.37000000,5.55000000,5.02000000,5.04000000,45768.57000000
2021-07-16 17:00:00,5.03000000,6.23000000,4.82000000,6.06000000,444579.23000000
2021-07-17 17:00:00,6.06000000,6.89000000,5.70000000,5.82000000,568445.97000000
2021-07-18 17:00:00,5.82000000,5.87000000,4.98000000,5.06000000,99117.70000000
2021-07-19 17:00:00,5.03000000,5.56000000,4.80000000,5.40000000,196469.38000000
2021-07-20 17:00:00,5.41000000,5.93000000,5.22000000,5.90000000,105110.77000000
2021-07-21 17:00:00,5.88000000,6.06000000,5.58000000,5.86000000,102148.53000000
2021-07-22 17:00:00,5.87000000,5.99000000,5.48000000,5.80000000,88637.52000000
2021-07-23 17:00:00,5.82000000,6.73000000,5.75000000,6.67000000,148919.42000000
2021-07-24 17:00:00,6.67000000,6.77000000,6.07000000,6.33000000,194965.69000000
2021-07-25 17:00:00,6.30000000,7.90000000,6.27000000,6.70000000,211778.62000000
2021-07-26 17:00:00,6.68000000,6.95000000,6.31000000,6.72000000,123523.19000000
2021-07-27 17:00:00,6.70000000,7.03000000,6.51000000,6.67000000,68288.21000000
2021-07-28 17:00:00,6.67000000,6.86000000,6.49000000,6.79000000,44169.77000000
2021-07-29 17:00:00,6.83000000,7.13000000,6.42000000,6.88000000,79361.12000000
2021-07-30 17:00:00,6.89000000,7.37000000,6.60000000,7.18000000,91502.56000000
2021-07-31 17:00:00,7.19000000,8.85000000,7.17000000,8.08000000,402907.10000000
2021-08-01 17:00:00,8.10000000,8.38000000,7.80000000,7.88000000,97298.29000000
2021-08-02 17:00:00,7.86000000,8.04000000,7.22000000,7.38000000,74589.63000000
2021-08-03 17:00:00,7.39000000,7.96000000,7.23000000,7.84000000,95851.99000000
2021-08-04 17:00:00,7.82000000,8.03000000,7.27000000,7.83000000,114793.80000000
2021-08-05 17:00:00,7.84000000,9.19000000,7.47000000,8.81000000,181171.66000000
2021-08-06 17:00:00,8.79000000,9.57000000,8.35000000,9.15000000,136368.96000000
2021-08-07 17:00:00,9.14000000,9.48000000,8.38000000,8.48000000,146521.70000000
2021-08-08 17:00:00,8.50000000,9.21000000,8.07000000,8.84000000,109996.59000000
2021-08-09 17:00:00,8.82000000,9.06000000,8.35000000,8.68000000,118110.59000000
2021-08-10 17:00:00,8.68000000,9.69000000,8.63000000,8.92000000,218034.03000000
2021-08-11 17:00:00,8.92000000,9.33000000,8.11000000,8.50000000,106872.66000000
2021-08-12 17:00:00,8.50000000,8.99000000,8.32000000,8.97000000,90734.77000000
2021-08-13 17:00:00,8.97000000,9.35000000,8.73000000,9.08000000,213860.41000000
2021-08-14 17:00:00,9.12000000,9.33000000,8.55000000,9.28000000,137520.10000000
2021-08-15 17:00:00,9.28000000,9.63000000,9.00000000,9.04000000,126959.57000000
